oob = "DPR_2022"
	name = "МТ-ЛБВМ 6МБ"
	type = apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_mtlb_medium"
}

create_equipment_variant = {
	name = "БМП-1"
	type = ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_1
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BMP_1_1965.dds"
}

create_equipment_variant = {
	name = "БМП-1П"
	type = ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_fagot
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_1
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "GFX_ifv_sov_bmp1_medium"
}

create_equipment_variant = {
	name = "БМП-1Д"
	type = ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_1
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_3
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/BMP_2_1985.dds"
}

create_equipment_variant = {
	name = "БМП-1АМ \"Басурманин\""
	type = ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_2
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_5
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_3
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	icon = "gfx/interface/technologies/RUS1/bmp1shkval1.dds"
}

create_equipment_variant = {
	name = "БМП-2"
	type = ifv_sov_bmp2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP_2.dds"
}

create_equipment_variant = {
	name = "БМП-2Д"
	type = ifv_sov_bmp2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		additional_armor_type_slot = tank_additional_armor_1
	}

	obsolete = yes
	icon = "GFX_ifv_sov_bmp2_medium"
}

create_equipment_variant = {
	name = "БМП-2М \"Бережок\""
	type = ifv_sov_bmp2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_2
		at_armament_slot = sov_ifv_at_missle_kornet
		additional_armament_slot = sov_ifv_additional_gun_3
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP/bmp2/BMP_2M.dds"
}

create_equipment_variant = {
	name = "БМП-2 \"Пламя\""
	type = ifv_sov_bmp2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP/bmp2/BMP_2_ags.dds"
}

create_equipment_variant = {
	name = "БМП-3"
	type = ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_kornet
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_7
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_9
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_3
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/RUS1/BMP_3.dds"
}

create_equipment_variant = {
	name = "БМП-3М"
	type = ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_kornet_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_14
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_4
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/RUS1/BMP_3.dds"
}



create_equipment_variant = {
	name = "БМП-3 \"Деривация\""
	type = ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_3
		at_armament_slot = sov_ifv_at_missle_kornet
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_7
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_12
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_3
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/RUS1/BMP_3_Baikal.dds"
}

create_equipment_variant = {
	name = "БМП-3 \"Драгун\""
	type = ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_kornet
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_7
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_9
		armor_type_slot = sov_ifv_armor_3
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_3
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/RUS1/BMP_3_ERA.dds"
}

create_equipment_variant = {
	name = "БМП-3К \"Рысь\""
	type = ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_kornet_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_7
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_5
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_15
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_3
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/RUS1/BMP_3_ERA.dds"
}

create_equipment_variant = {
	name = "Курганец-25"
	type = ifv_rus_kurganetz25_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_kornet_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_semiturret
		cyo_type_slot = sov_tank_fire_control_system_15
		armor_type_slot = sov_ifv_armor_6
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_6
		ad_type_slot = sov_tank_ad_4
		panorsight_type_slot = sov_tank_panorsight_3
		special_type_slot_5 = sov_tank_special_slot_smoke_2
	}

	
	icon = "GFX_ifv_rus_kurganetz25_medium"
}

create_equipment_variant = {
	name = "БМД-1"
	type = afv_sov_bmd1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_1
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "GFX_afv_sov_bmd1_medium"
}

create_equipment_variant = {
	name = "БМД-1П"
	type = afv_sov_bmd1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_konkurs
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_1
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BMD_1M.dds"
}


create_equipment_variant = {
	name = "БТР-Д"
	type = afv_sov_bmd1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_open
		cyo_type_slot = sov_tank_fire_control_system_1
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/BTR_D_PTRK.png"
}

create_equipment_variant = {
	name = "БТР-МД «Ракушка»"
	type = apc_afv_rus_bmd4_equipment
	parent_version = 0
	#В будущем(когда будет субтеха бтр у бмд) добавить птк
	modules = {
		apc_main_armament_slot = sov_apc_additional_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_5
		desant_type_slot = ntosov_desant_2
		automaticloader_type_slot = sov_apc_hand_loader
		electronic_type_slot = sov_tank_radio_6
		turret_type_slot = sov_apc_machinegun
		armor_type_slot = sov_ifv_armor_1
		special_type_slot_2 = tank_special_slot_gearbox_semi
	}
	icon = "GFX_btr_md_rakushka"
}


create_equipment_variant = {
	name = "БМД-2"
	type = afv_sov_bmd2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_1
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "GFX_afv_sov_bmd2_medium"
}

create_equipment_variant = {
	name = "БМД-2М"
	type = afv_sov_bmd2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_3
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_3
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "GFX_afv_sov_bmd2_medium"
}

create_equipment_variant = {
	name = "БМД-3"
	type = afv_sov_bmd3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_2
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_2
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_1
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "GFX_afv_sov_bmd3_medium"
}

create_equipment_variant = {
	name = "БМД-4"
	type = afv_rus_bmd4_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_2
		engine_type_slot = sov_tank_v_engine_1
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_extturret
		cyo_type_slot = sov_tank_fire_control_system_14
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd4/BMD_4.dds"
}

create_equipment_variant = {
	name = "БМД-4М"
	type = afv_rus_bmd4_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_2
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_extturret
		cyo_type_slot = sov_tank_fire_control_system_14
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd4/BMD_4M.dds"
}

create_equipment_variant = {
	name = "БМД-4М \"Синица\""
	type = afv_rus_bmd4_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_4
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		additional_armament_slot = sov_ifv_additional_gun_2
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_ifv_extturret
		cyo_type_slot = sov_tank_fire_control_system_15
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		panorsight_type_slot = sov_tank_panorsight_3
	}

	
	icon = "GFX_bmd_4m2_sinitsa"
}


set_technology = {
	unmanned_ifv_uran9 = 1
	rus_sam_5B21 = 1
	rus_sam_5B55P = 1
	rus_sam_48Н6Е3 = 1
	missile_rus_kh22 = 1
	missile_rus_kh32 = 1
	missile_rus_kh55 = 1
	missile_rus_kh55cm = 1
	missile_rus_kh555  = 1
	missile_rus_kh101 = 1
	missile_rus_kh47 = 1
	missile_rus_R17 = 1
	missile_rus_9K79 = 1
	missile_rus_9M723 = 1
	rus_sam_40Н6Е = 1
	rus_sam_prometey = 1
 
	SOV_2022 = 1
	radar_1  = 1
	radar_2 = 1
	radar_3 = 1
	radar_4 = 1
	radar_5 = 1
	internet_1 = 1
	internet_2 = 1
	internet_3 = 1
	internet_4 = 1
	PC_1 = 1
	PC_2 = 1
	PC_3 = 1
	PC_4 = 1
	PC_5 = 1
	centralization = 1
	tools_1 = 1
	tools_2 = 1
	railroad_1 = 1
	railroad_train1 = 1
	construction_1 = 1
	construction_2 = 1
	construction_3 = 1
	construction_4 = 1
	excavation_1 = 1
	excavation_2 = 1
	excavation_3 = 1
	excavation_4 = 1
	infantry_weapons_sov_ww2 = 1
	infantry_weapons_akm = 1
	infantry_weapons_ak74 = 1
	infantry_weapons_ak74m = 1
	infantry_weapons_ak12 = 1
	infantry_improvements_0 = 1
	infantry_improvements_1 = 1
	infantry_improvements_0 = 1
	infantry_improvements_2 = 1
	infantry_improvements_3 = 1
	infantry_uniform_kzmp_beryozka = 1
	infantry_uniform_vsr84_butan = 1
	infantry_uniform_vsr93_barviha = 1
	infantry_uniform_emr_cifra = 1
	infantry_uniform_vkpo = 1
	infantry_body_armor_6b1 = 1
	infantry_body_armor_6b3 = 1
	infantry_body_armor_6b5 = 1
	infantry_body_armor_6b12 = 1
	infantry_body_armor_improvement_0 = 1
	infantry_body_armor_6b23 = 1
	infantry_body_armor_ratnik = 1
	infantry_body_armor_ratnik_2 = 1
	infantry_grenade_launcher_rpg7 = 1
	infantry_grenade_launcher_rpg18_muha = 1
	infantry_grenade_launcher_rpg22_netto = 1
	infantry_grenade_launcher_rpg26_aglen = 1
	infantry_grenade_launcher_rpg26_shmel = 1
	infantry_uniform_vsr98_flora = 1
	infantry_grenade_launcher_rpg27_tavolga = 1
	infantry_grenade_launcher_rpg28_klukva = 1
	infantry_grenade_launcher_rpg30_kruk = 1
	infantry_grenade_launcher_rpg30_shmel2 = 1
	infantry_mortar_sov_ww2 = 1
	infantry_mortar_2b9_vasilyok = 1
	infantry_mortar_2b11 = 1
	infantry_mortar_2b14_podnos = 1
	infantry_mortar_2b24_podnos = 1
	infantry_mortar_2b25_gall = 1
	infantry_atgm_9k11_malutka = 1
	infantry_atgm_9k111_fagot = 1
	infantry_atgm_9k111_1_konkurs = 1
	infantry_atgm_9k115_metis = 1
	infantry_atgm_9k135_kornet = 1
	infantry_aa_9k32_strela_2 = 1
	infantry_aa_9k34_strela_3 = 1
	infantry_aa_9k38_igla = 1
	infantry_aa_9k338_igla_s = 1
	infantry_aa_9k333_verba = 1
	motorized_infantry = 1

	tech_support = 1
	tech_engineering = 1
	tech_engineers = 1
	tech_engineers2 = 1
	communication_equipment = 1
	tech_signal_company = 1
	tech_signal_company2 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_ARV = 1
	tech_AMV = 1

	tank_sov_t55 = 1

	tank_sov_t62 = 1

	tank_sov_t64 = 1

	tank_sov_t72 = 1
	bmpt_tank_sov_t72 = 1
	sp_artillery_tank_sov_t72 = 1
	sp_heavy_artillery_tank_sov_t72 = 1
	arv_tank_sov_t72 = 1

	tank_sov_t80 = 1
	sp_artillery_tank_sov_t80 = 1

	tank_rus_t90 = 1
	sp_artillery_tank_rus_t90 = 1

	tank_rus_t14 = 1
	ifv_tank_rus_t14 = 1
	arv_ifv_sov_bmp1 = 1
	ifv_sov_bmp1 = 1
	ifv_sov_bmp2 = 1
	ifv_sov_bmp3 = 1
	sp_atgm_ifv_sov_bmp3 = 1
	ifv_rus_kurganetz25 = 1
	afv_sov_bmd1 = 1
	sp_artillery_afv_sov_bmd1 = 1
	afv_sov_bmd2 = 1
	afv_sov_bmd3 = 1
	light_tank_afv_sov_bmd3 = 1
	afv_rus_bmd4 = 1
	apc_afv_rus_bmd4 = 1
	apc_sov_btr50 = 1
	apc_sov_btr60 = 1
	apc_sov_btr70 = 1
	apc_sov_btr80 = 1
	apc_rus_btr16 = 1
	apc_rus_btr22 = 1
	apc_rus_btr87 = 1
	apc_rus_btr90 = 1
	sp_artillery_apc_sov_btr80 = 1
	apc_sov_mtlb = 1
	sp_aa_apc_sov_mtlb = 1
	sp_atgm_apc_sov_mtlb = 1
	sp_artillery_apc_sov_mtlb = 1
	sov_brdm1 = 1
	sov_brdm2 = 1
	sp_atgm_sov_brdm2 = 1

	transport1 = 1
	transport2 = 1
	transport3 = 1
	transport4 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CASt1 = 1
	CASt2 = 1
	CASt3 = 1
	CASt4 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1 
	strategic_bomber3 = 1
	strategic_bomber4 = 1
	strategic_bomber5 = 1
	CAS0 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	fighter4 = 1
	fighter5 = 1
	fighter6 = 1
	fighter7 = 1
	fighter8 = 1
	fighter9 = 1
	fightert1 = 1
	fightert2 = 1
	hel_strike1 = 1
	hel_strike2 = 1
	hel_strike3 = 1
	hel_strike4 = 1
	hel_strike5 = 1
	hel_strike6 = 1
	hel_strike7 = 1
	hel_transport1 = 1
	hel_transport2 = 1
	hel_transport3 = 1
	uav_strike1 = 1
	uav_strike2 = 1
	uav_recon1 = 1
	uav_recon2 = 1
	imv_civil_0 = 1
	sp_aa_imv_civil_0 = 1
	sp_atgm_imv_civil_0 = 1
	sp_artillery_imv_civil_0 = 1
	sp_mlrs_imv_civil_0 = 1
	sp_tos_imv_civil_0 = 1
	imv_civil_1 = 1
	sp_aa_imv_civil_1 = 1
	sp_atgm_imv_civil_1 = 1
	sp_artillery_imv_civil_1 = 1
	sp_mlrs_imv_civil_1 = 1
	sp_tos_imv_civil_1 = 1
	imv_civil_2 = 1
	sp_aa_imv_civil_2 = 1
	sp_atgm_imv_civil_2 = 1
	sp_artillery_imv_civil_2 = 1
	sp_mlrs_imv_civil_2 = 1
	sp_tos_imv_civil_2 = 1	
	imv_civil_3 = 1
	sp_aa_imv_civil_3 = 1
	sp_atgm_imv_civil_3 = 1
	sp_artillery_imv_civil_3 = 1
	sp_mlrs_imv_civil_3 = 1
	sp_tos_imv_civil_3 = 1		
	imv_civil_4 = 1
	sp_aa_imv_civil_4 = 1
	sp_atgm_imv_civil_4 = 1
	sp_artillery_imv_civil_4 = 1
	sp_mlrs_imv_civil_4 = 1
	sp_tos_imv_civil_4 = 1			
	imv_medium_0 = 1
	sp_aa_imv_medium_0 = 1
	sp_atgm_imv_medium_0 = 1
	sp_artillery_imv_medium_0 = 1
	sp_mlrs_imv_medium_0 = 1
	sp_tos_imv_medium_0 = 1
	imv_light_0 = 1
	sp_aa_imv_light_0 = 1
	sp_atgm_imv_light_0 = 1
	sp_artillery_imv_light_0 = 1
	sp_mlrs_imv_light_0 = 1
	sp_tos_imv_light_0 = 1	
	imv_light_1 = 1
	sp_aa_imv_light_1 = 1
	sp_atgm_imv_light_1 = 1
	sp_artillery_imv_light_1 = 1
	sp_mlrs_imv_light_1 = 1
	sp_tos_imv_light_1 = 1
	imv_light_2 = 1
	sp_aa_imv_light_2 = 1
	sp_atgm_imv_light_2 = 1
	sp_artillery_imv_light_2 = 1
	sp_mlrs_imv_light_2 = 1
	sp_tos_imv_light_2 = 1
	imv_light_3 = 1
	sp_aa_imv_light_3 = 1
	sp_atgm_imv_light_3 = 1
	sp_artillery_imv_light_3 = 1
	sp_mlrs_imv_light_3 = 1
	sp_tos_imv_light_3 = 1	
	imv_light_4 = 1
	sp_aa_imv_light_4 = 1
	sp_atgm_imv_light_4 = 1
	sp_artillery_imv_light_4 = 1
	sp_mlrs_imv_light_4 = 1
	sp_tos_imv_light_4 = 1		
	imv_medium_1 = 1
	sp_aa_imv_medium_1 = 1
	sp_atgm_imv_medium_1 = 1
	sp_artillery_imv_medium_1 = 1
	sp_mlrs_imv_medium_1 = 1
	sp_tos_imv_medium_1 = 1
	imv_medium_2 = 1
	sp_aa_imv_medium_2 = 1
	sp_atgm_imv_medium_2 = 1
	sp_artillery_imv_medium_2 = 1
	sp_mlrs_imv_medium_2 = 1
	sp_tos_imv_medium_2 = 1
	imv_medium_3 = 1
	sp_aa_imv_medium_3 = 1
	sp_atgm_imv_medium_3 = 1
	sp_artillery_imv_medium_3 = 1
	sp_mlrs_imv_medium_3 = 1
	sp_tos_imv_medium_3 = 1
	imv_medium_4 = 1
	sp_aa_imv_medium_4 = 1
	sp_atgm_imv_medium_4 = 1
	sp_artillery_imv_medium_4 = 1
	sp_mlrs_imv_medium_4 = 1
	sp_tos_imv_medium_4 = 1
	imv_heavy_0 = 1
	sp_aa_imv_heavy_0 = 1
	sp_atgm_imv_heavy_0 = 1
	sp_artillery_imv_heavy_0 = 1
	sp_mlrs_imv_heavy_0 = 1
	sp_tos_imv_heavy_0 = 1
	imv_heavy_1 = 1
	sp_aa_imv_heavy_1 = 1
	sp_atgm_imv_heavy_1 = 1
	sp_artillery_imv_heavy_1 = 1
	sp_mlrs_imv_heavy_1 = 1
	sp_tos_imv_heavy_1 = 1
	imv_heavy_2 = 1
	sp_aa_imv_heavy_2 = 1
	sp_atgm_imv_heavy_2 = 1
	sp_artillery_imv_heavy_2 = 1
	sp_mlrs_imv_heavy_2 = 1
	sp_tos_imv_heavy_2 = 1
	imv_heavy_3 = 1
	sp_aa_imv_heavy_3 = 1
	sp_atgm_imv_heavy_3 = 1
	sp_artillery_imv_heavy_3 = 1
	sp_mlrs_imv_heavy_3 = 1
	sp_tos_imv_heavy_3 = 1
	imv_heavy_4 = 1
	sp_aa_imv_heavy_4 = 1
	sp_atgm_imv_heavy_4 = 1
	sp_artillery_imv_heavy_4 = 1
	sp_mlrs_imv_heavy_4 = 1
	sp_tos_imv_heavy_4 = 1
	mrv_wheeled_0 = 1
	sp_aa_mrv_wheeled_0 = 1
	sp_atgm_mrv_wheeled_0 = 1
	sp_artillery_mrv_wheeled_0 = 1
